image,px,py
frame_0000.jpg,123.26879119873047,90.31358337402344
frame_0009.jpg,123.18509674072266,90.2851791381836
frame_0018.jpg,123.0560302734375,90.3143539428711
frame_0027.jpg,122.90419006347656,90.2889404296875
frame_0036.jpg,123.06185150146484,90.24178314208984
frame_0045.jpg,123.06185150146484,90.24178314208984
frame_0054.jpg,123.00672912597656,90.31243896484375
frame_0063.jpg,123.00672912597656,90.31243896484375
frame_0072.jpg,122.90528869628906,90.34632110595703
frame_0081.jpg,122.90528869628906,90.34632110595703
frame_0090.jpg,123.08448791503906,90.3104019165039
frame_0099.jpg,123.08448791503906,90.3104019165039
frame_0108.jpg,123.08493041992188,90.1384506225586
frame_0117.jpg,123.02099609375,90.3572006225586
frame_0126.jpg,122.83185577392578,90.27760314941406
frame_0135.jpg,122.77473449707031,89.97032165527344
frame_0144.jpg,122.75018310546875,89.93104553222656
frame_0153.jpg,122.77473449707031,89.97032165527344
frame_0162.jpg,122.7457275390625,89.9991683959961
frame_0171.jpg,122.73282623291016,89.8799057006836
frame_0180.jpg,122.72624206542969,89.9552993774414
frame_0189.jpg,122.72859954833984,89.9959716796875
frame_0198.jpg,122.72859954833984,89.9959716796875
frame_0207.jpg,122.67015838623047,90.174072265625
frame_0216.jpg,122.55492401123047,90.11993408203125
frame_0225.jpg,122.56879425048828,90.04771423339844
frame_0234.jpg,122.56879425048828,90.04771423339844
frame_0243.jpg,122.56879425048828,90.04771423339844
frame_0252.jpg,122.56879425048828,90.04771423339844
frame_0261.jpg,122.8043441772461,90.22286987304688
frame_0270.jpg,122.83942413330078,90.02757263183594
frame_0279.jpg,122.86241149902344,89.92776489257812
frame_0288.jpg,122.83942413330078,90.02757263183594
frame_0297.jpg,122.6910629272461,89.9137191772461
frame_0306.jpg,122.72124481201172,89.83340454101562
frame_0315.jpg,122.6910629272461,89.9137191772461
frame_0324.jpg,122.6910629272461,89.9137191772461
frame_0333.jpg,122.6910629272461,89.9137191772461
frame_0342.jpg,122.6910629272461,89.9137191772461
frame_0351.jpg,122.72073364257812,89.81690979003906
frame_0360.jpg,122.72073364257812,89.81690979003906
frame_0369.jpg,122.86480712890625,89.90056610107422
frame_0378.jpg,128.44541931152344,92.10818481445312
frame_0387.jpg,128.44541931152344,92.10818481445312
frame_0396.jpg,128.7107391357422,92.08702850341797
frame_0405.jpg,129.7181396484375,92.795166015625
frame_0414.jpg,130.036376953125,92.80355834960938
frame_0423.jpg,130.10122680664062,92.68651580810547
frame_0432.jpg,130.4117889404297,92.96574401855469
frame_0441.jpg,130.64002990722656,93.01405334472656
frame_0450.jpg,130.48397827148438,92.82093048095703
frame_0459.jpg,130.6214599609375,92.78417205810547
frame_0468.jpg,130.5860595703125,92.7848129272461
frame_0477.jpg,130.7845458984375,92.83810424804688
frame_0486.jpg,130.65377807617188,92.70181274414062
frame_0495.jpg,131.0609130859375,92.68278503417969
frame_0504.jpg,131.08157348632812,92.72139739990234
frame_0513.jpg,131.1179656982422,92.7559814453125
frame_0522.jpg,131.08563232421875,92.603271484375
frame_0531.jpg,130.9582977294922,92.629638671875
frame_0540.jpg,131.08563232421875,92.603271484375
frame_0549.jpg,131.08563232421875,92.603271484375
frame_0558.jpg,131.08563232421875,92.603271484375
frame_0567.jpg,131.08563232421875,92.603271484375
frame_0576.jpg,130.9582977294922,92.629638671875
frame_0585.jpg,131.0,92.5
frame_0594.jpg,131.08563232421875,92.603271484375
frame_0603.jpg,130.9781494140625,92.64005279541016
frame_0612.jpg,131.01844787597656,92.70104217529297
frame_0621.jpg,131.05398559570312,92.6107177734375
frame_0630.jpg,130.97068786621094,92.55783081054688
frame_0639.jpg,131.0441131591797,92.68136596679688
frame_0648.jpg,130.88189697265625,92.51499938964844
frame_0657.jpg,130.9359130859375,92.78231811523438
frame_0666.jpg,130.9359130859375,92.78231811523438
frame_0675.jpg,131.0203399658203,92.63693237304688
frame_0684.jpg,131.19476318359375,92.86770629882812
frame_0693.jpg,131.17694091796875,92.85653686523438
frame_0702.jpg,131.2552490234375,92.91067504882812
frame_0711.jpg,131.29656982421875,92.86939239501953
frame_0720.jpg,131.24072265625,92.84751892089844
frame_0729.jpg,131.34652709960938,92.78715515136719
frame_0738.jpg,131.34652709960938,92.78715515136719
frame_0747.jpg,131.34652709960938,92.78715515136719
frame_0756.jpg,131.30908203125,92.77155303955078
frame_0765.jpg,131.30908203125,92.77155303955078
frame_0774.jpg,131.30908203125,92.77155303955078
frame_0783.jpg,131.18472290039062,92.85894775390625
frame_0792.jpg,131.30908203125,92.77155303955078
frame_0801.jpg,131.2771759033203,92.8321762084961
frame_0810.jpg,131.2115478515625,92.72140502929688
frame_0819.jpg,131.07139587402344,92.57107543945312
frame_0828.jpg,131.2702178955078,92.72412872314453
frame_0837.jpg,131.22042846679688,92.67135620117188
frame_0846.jpg,131.17880249023438,92.84207916259766
frame_0855.jpg,131.14559936523438,92.79461669921875
frame_0864.jpg,131.18472290039062,92.85894775390625
frame_0873.jpg,131.19175720214844,92.60163879394531
frame_0882.jpg,131.1351318359375,92.66852569580078
frame_0891.jpg,131.0924530029297,92.70846557617188
frame_0900.jpg,131.1111297607422,92.63469696044922
frame_0909.jpg,130.9471435546875,92.44684600830078
frame_0918.jpg,131.0821990966797,92.66687774658203
frame_0927.jpg,131.0821990966797,92.66687774658203
frame_0936.jpg,131.05551147460938,92.66793823242188
frame_0945.jpg,130.8938446044922,92.59489440917969
frame_0954.jpg,130.82272338867188,92.51839447021484
frame_0963.jpg,130.82272338867188,92.51839447021484
frame_0972.jpg,130.82272338867188,92.51839447021484
frame_0981.jpg,130.82272338867188,92.51839447021484
frame_0990.jpg,130.82272338867188,92.51839447021484
frame_0999.jpg,130.7354736328125,92.51895904541016
frame_1008.jpg,130.92489624023438,92.60663604736328
frame_1017.jpg,130.92489624023438,92.60663604736328
frame_1026.jpg,130.92489624023438,92.60663604736328
frame_1035.jpg,130.92489624023438,92.60663604736328
frame_1044.jpg,130.92489624023438,92.60663604736328
frame_1053.jpg,130.67913818359375,92.55018615722656
frame_1062.jpg,130.5434112548828,92.71054077148438
frame_1071.jpg,130.5078887939453,92.62683868408203
frame_1080.jpg,130.5078887939453,92.62683868408203
frame_1089.jpg,130.5078887939453,92.62683868408203
frame_1098.jpg,130.55189514160156,92.58135986328125
frame_1107.jpg,130.66073608398438,92.54774475097656
frame_1116.jpg,130.725341796875,92.5148696899414
frame_1125.jpg,130.7567901611328,92.53076934814453
frame_1134.jpg,130.7567901611328,92.53076934814453
frame_1143.jpg,130.69024658203125,92.4504623413086
frame_1152.jpg,130.725341796875,92.5148696899414
frame_1161.jpg,130.725341796875,92.5148696899414
frame_1170.jpg,130.79721069335938,92.60099792480469
frame_1179.jpg,130.725341796875,92.5148696899414
frame_1188.jpg,130.725341796875,92.5148696899414
frame_1197.jpg,130.6878204345703,92.42338562011719
frame_1206.jpg,133.93252563476562,93.49122619628906
frame_1215.jpg,135.09664916992188,93.05736541748047
frame_1224.jpg,135.47195434570312,93.45601654052734
frame_1233.jpg,135.47671508789062,93.4998550415039
frame_1242.jpg,135.00852966308594,92.68439483642578
frame_1251.jpg,135.35826110839844,93.09268951416016
frame_1260.jpg,135.43115234375,92.95500183105469
frame_1269.jpg,135.66018676757812,92.97920227050781
frame_1278.jpg,135.66018676757812,92.97920227050781
frame_1287.jpg,135.66018676757812,92.97920227050781
frame_1296.jpg,135.7291259765625,93.06273651123047
frame_1305.jpg,135.93624877929688,93.25138854980469
frame_1314.jpg,135.70079040527344,92.8528060913086
frame_1323.jpg,136.0825653076172,92.75651550292969
frame_1332.jpg,136.22569274902344,92.93072509765625
frame_1341.jpg,135.92990112304688,92.76819610595703
frame_1350.jpg,135.9199981689453,92.6427993774414
frame_1359.jpg,135.88504028320312,92.58061218261719
frame_1368.jpg,135.88504028320312,92.58061218261719
frame_1377.jpg,135.90496826171875,92.62652587890625
frame_1386.jpg,135.90496826171875,92.62652587890625
frame_1395.jpg,135.9935302734375,92.66503143310547
frame_1404.jpg,135.92112731933594,92.64959716796875
frame_1413.jpg,135.92112731933594,92.64959716796875
frame_1422.jpg,135.92112731933594,92.64959716796875
frame_1431.jpg,135.8692169189453,92.62728881835938
frame_1440.jpg,135.8692169189453,92.62728881835938
frame_1449.jpg,136.07418823242188,92.64515686035156
frame_1458.jpg,135.6848602294922,92.32588195800781
frame_1467.jpg,136.09829711914062,92.6302719116211
frame_1476.jpg,135.7781219482422,92.3774185180664
frame_1485.jpg,135.7878875732422,92.37447357177734
frame_1494.jpg,136.09815979003906,92.62955474853516
frame_1503.jpg,135.78468322753906,92.36561584472656
frame_1512.jpg,135.89776611328125,92.47108459472656
frame_1521.jpg,135.89776611328125,92.47108459472656
frame_1530.jpg,135.89776611328125,92.47108459472656
frame_1539.jpg,135.89776611328125,92.47108459472656
frame_1548.jpg,136.0350341796875,92.58270263671875
frame_1557.jpg,136.11422729492188,92.73857879638672
frame_1566.jpg,136.11422729492188,92.73857879638672
frame_1575.jpg,136.11422729492188,92.73857879638672
frame_1584.jpg,136.11422729492188,92.73857879638672
frame_1593.jpg,136.11422729492188,92.73857879638672
frame_1602.jpg,136.1394500732422,92.52449035644531
frame_1611.jpg,136.1378631591797,92.37437438964844
frame_1620.jpg,136.1509246826172,92.41230010986328
frame_1629.jpg,136.1509246826172,92.41230010986328
frame_1638.jpg,136.1509246826172,92.41230010986328
frame_1647.jpg,136.1509246826172,92.41230010986328
frame_1674.jpg,136.080322265625,92.6446533203125
frame_1683.jpg,135.9413604736328,92.41777801513672
frame_1692.jpg,135.9413604736328,92.41777801513672
frame_1701.jpg,135.86724853515625,92.3436279296875
frame_1710.jpg,135.75640869140625,92.30067443847656
frame_1719.jpg,135.75640869140625,92.30067443847656
frame_1728.jpg,135.8040008544922,92.3282699584961
frame_1737.jpg,135.8040008544922,92.3282699584961
frame_1746.jpg,135.86566162109375,92.42301177978516
frame_1755.jpg,135.86566162109375,92.42301177978516
frame_1764.jpg,135.94090270996094,92.44746398925781
frame_1773.jpg,135.94090270996094,92.44746398925781
frame_1782.jpg,135.94090270996094,92.44746398925781
frame_1791.jpg,135.87303161621094,92.35389709472656
frame_1800.jpg,135.87303161621094,92.35389709472656
frame_1809.jpg,135.87303161621094,92.35389709472656
frame_1818.jpg,135.87303161621094,92.35389709472656
frame_1827.jpg,135.81631469726562,92.21955108642578
frame_1836.jpg,135.8553466796875,92.1233139038086
frame_1845.jpg,135.95428466796875,92.28488159179688
frame_1854.jpg,135.95428466796875,92.28488159179688
frame_1863.jpg,135.95428466796875,92.28488159179688
frame_1872.jpg,135.95428466796875,92.28488159179688
frame_1881.jpg,135.86724853515625,92.3436279296875
frame_1890.jpg,135.6902313232422,92.23536682128906
frame_1899.jpg,135.6487274169922,92.11150360107422
frame_1908.jpg,135.6487274169922,92.11150360107422
frame_1917.jpg,135.6487274169922,92.11150360107422
frame_1926.jpg,135.66030883789062,92.1385498046875
frame_1935.jpg,135.66030883789062,92.1385498046875
frame_1944.jpg,135.66030883789062,92.1385498046875
frame_1953.jpg,135.66030883789062,92.1385498046875
frame_1962.jpg,135.73216247558594,92.23381042480469
frame_1971.jpg,135.89035034179688,92.35772705078125
frame_1980.jpg,134.05972290039062,91.22960662841797
frame_2016.jpg,146.10208129882812,83.62393951416016
frame_2025.jpg,136.05233764648438,90.15607452392578
frame_2034.jpg,136.10263061523438,90.6172866821289
frame_2043.jpg,136.20582580566406,90.80472564697266
frame_2052.jpg,136.26109313964844,89.73326110839844
frame_2061.jpg,136.60899353027344,89.89986419677734
frame_2070.jpg,136.935302734375,90.21937561035156
frame_2079.jpg,137.00485229492188,90.02591705322266
frame_2088.jpg,137.00485229492188,90.02591705322266
frame_2097.jpg,137.02940368652344,90.03893280029297
frame_2142.jpg,137.398681640625,90.31321716308594
frame_2151.jpg,137.42723083496094,90.22364807128906
frame_2160.jpg,137.39610290527344,90.20067596435547
frame_2169.jpg,137.39610290527344,90.20067596435547
frame_2178.jpg,137.39610290527344,90.20067596435547
frame_2187.jpg,137.5118865966797,90.12918090820312
frame_2196.jpg,137.39610290527344,90.20067596435547
frame_2205.jpg,137.51431274414062,90.20124053955078
frame_2214.jpg,137.51431274414062,90.20124053955078
frame_2223.jpg,137.51431274414062,90.20124053955078
frame_2232.jpg,137.58013916015625,90.38312530517578
frame_2241.jpg,137.58013916015625,90.38312530517578
frame_2250.jpg,137.58013916015625,90.38312530517578
frame_2259.jpg,137.58013916015625,90.38312530517578
frame_2268.jpg,137.58013916015625,90.38312530517578
frame_2277.jpg,137.2226104736328,90.01708221435547
frame_2286.jpg,137.37571716308594,89.95978546142578
frame_2295.jpg,137.37571716308594,89.95978546142578
frame_2304.jpg,137.37571716308594,89.95978546142578
frame_2313.jpg,137.37571716308594,89.95978546142578
frame_2322.jpg,137.5399169921875,90.12936401367188
frame_2331.jpg,137.5399169921875,90.12936401367188
frame_2340.jpg,137.58497619628906,90.18048858642578
frame_2349.jpg,137.58497619628906,90.18048858642578
frame_2358.jpg,137.3262939453125,90.07749938964844
frame_2367.jpg,137.39552307128906,90.19082641601562
frame_2376.jpg,137.39552307128906,90.19082641601562
frame_2385.jpg,137.3123321533203,90.28912353515625
frame_2394.jpg,137.36131286621094,90.32388305664062
frame_2403.jpg,137.0549774169922,89.48880767822266
frame_2412.jpg,137.0549774169922,89.48880767822266
frame_2421.jpg,137.06893920898438,89.58507537841797
frame_2430.jpg,137.2860107421875,89.78575897216797
frame_2439.jpg,137.23219299316406,89.8326644897461
frame_2448.jpg,137.16065979003906,89.6624526977539
frame_2457.jpg,137.16065979003906,89.6624526977539
frame_2466.jpg,137.16065979003906,89.6624526977539
frame_2475.jpg,137.34449768066406,89.7197265625
frame_2484.jpg,137.3673858642578,89.8465805053711
frame_2493.jpg,137.3017120361328,89.66201782226562
frame_2502.jpg,137.3017120361328,89.66201782226562
frame_2511.jpg,137.3017120361328,89.66201782226562
frame_2520.jpg,137.3138427734375,89.77304077148438
frame_2529.jpg,137.3115692138672,89.6734619140625
frame_2538.jpg,137.2358856201172,89.5434799194336
frame_2547.jpg,137.2358856201172,89.5434799194336
frame_2556.jpg,137.25106811523438,89.56368255615234
frame_2565.jpg,137.2039031982422,89.68689727783203
frame_2574.jpg,137.01101684570312,89.81844329833984
frame_2583.jpg,137.0326690673828,89.9424057006836
frame_2592.jpg,137.01101684570312,89.81844329833984
frame_2601.jpg,137.04830932617188,89.72357177734375
frame_2610.jpg,137.04830932617188,89.72357177734375
frame_2619.jpg,137.0450439453125,89.51435852050781
frame_2628.jpg,137.0450439453125,89.51435852050781
frame_2637.jpg,137.0450439453125,89.51435852050781
frame_2646.jpg,137.06480407714844,89.63752746582031
frame_2655.jpg,137.09481811523438,89.51907348632812
frame_2664.jpg,137.09481811523438,89.51907348632812
frame_2673.jpg,137.09481811523438,89.51907348632812
frame_2682.jpg,137.09481811523438,89.51907348632812
frame_2691.jpg,137.1310272216797,89.69332122802734
frame_2700.jpg,137.1310272216797,89.69332122802734
frame_2709.jpg,137.0806427001953,89.56790924072266
frame_2718.jpg,137.14279174804688,89.71206665039062
frame_2727.jpg,137.1310272216797,89.69332122802734
frame_2736.jpg,137.0786895751953,89.65775299072266
frame_2745.jpg,137.18772888183594,89.66154479980469
frame_2754.jpg,137.18772888183594,89.66154479980469
frame_2763.jpg,137.27098083496094,89.81620025634766
frame_2772.jpg,137.27098083496094,89.81620025634766
frame_2781.jpg,137.27098083496094,89.81620025634766
frame_2790.jpg,137.0713348388672,90.12903594970703
frame_2799.jpg,137.22789001464844,89.99539947509766
frame_2808.jpg,137.1510467529297,89.77164459228516
frame_2817.jpg,137.20277404785156,89.68881225585938
frame_2826.jpg,137.1744842529297,89.70707702636719
frame_2835.jpg,137.13697814941406,89.68095397949219
frame_2844.jpg,137.08836364746094,89.5390396118164
frame_2853.jpg,137.07054138183594,89.40790557861328
frame_2862.jpg,136.59706115722656,89.09033966064453
frame_2871.jpg,136.61785888671875,88.849365234375
frame_2880.jpg,136.80023193359375,88.59606170654297
frame_2889.jpg,136.85641479492188,88.96511840820312
frame_2898.jpg,135.40780639648438,86.37118530273438
frame_2907.jpg,134.69532775878906,85.79694366455078
frame_2916.jpg,135.1009521484375,85.80559539794922
frame_2925.jpg,135.04063415527344,85.64537048339844
frame_2934.jpg,134.9974365234375,85.10860443115234
frame_2943.jpg,134.65216064453125,85.05486297607422
frame_2952.jpg,135.0170135498047,85.23568725585938
frame_2961.jpg,135.09304809570312,85.341796875
frame_2970.jpg,135.09304809570312,85.341796875
frame_2979.jpg,134.98431396484375,85.28385925292969
frame_2988.jpg,134.8760986328125,84.94432067871094
frame_2997.jpg,135.06832885742188,85.0681381225586
frame_3006.jpg,134.65603637695312,84.68824768066406
frame_3015.jpg,134.64329528808594,84.68982696533203
frame_3024.jpg,134.64329528808594,84.68982696533203
frame_3033.jpg,134.76856994628906,84.91830444335938
frame_3042.jpg,134.76856994628906,84.91830444335938
frame_3051.jpg,134.59088134765625,84.56807708740234
frame_3060.jpg,134.69515991210938,84.78888702392578
frame_3069.jpg,134.93020629882812,84.9415054321289
frame_3078.jpg,134.76856994628906,84.91830444335938
frame_3087.jpg,134.8919219970703,85.45970153808594
frame_3096.jpg,134.8919219970703,85.45970153808594
frame_3105.jpg,134.84471130371094,85.06610870361328
frame_3114.jpg,134.84471130371094,85.06610870361328
frame_3123.jpg,134.9113006591797,85.14129638671875
frame_3132.jpg,135.27671813964844,85.17638397216797
frame_3141.jpg,134.74658203125,84.76836395263672
