image,px,py
frame_3150.jpg,134.8339385986328,85.11597442626953
frame_3159.jpg,134.6899871826172,84.86292266845703
frame_3168.jpg,134.5909423828125,84.66903686523438
frame_3177.jpg,134.7992401123047,85.0995101928711
frame_3186.jpg,134.67401123046875,84.74455261230469
frame_3195.jpg,134.76904296875,84.91725158691406
frame_3204.jpg,135.03599548339844,85.35003662109375
frame_3213.jpg,135.18003845214844,85.72826385498047
frame_3222.jpg,134.8065948486328,85.44062805175781
frame_3231.jpg,134.8065948486328,85.44062805175781
frame_3240.jpg,134.85415649414062,85.56454467773438
frame_3249.jpg,134.85415649414062,85.56454467773438
frame_3258.jpg,134.85415649414062,85.56454467773438
frame_3267.jpg,134.75099182128906,85.4918212890625
frame_3276.jpg,134.88412475585938,85.47086334228516
frame_3285.jpg,134.87643432617188,85.46317291259766
frame_3294.jpg,134.87985229492188,85.44515991210938
frame_3303.jpg,134.87985229492188,85.44515991210938
frame_3312.jpg,134.85560607910156,85.38284301757812
frame_3321.jpg,134.8566131591797,85.47948455810547
frame_3330.jpg,134.8303680419922,85.30587005615234
frame_3339.jpg,134.8303680419922,85.30587005615234
frame_3348.jpg,134.80699157714844,85.29202270507812
frame_3357.jpg,134.80699157714844,85.29202270507812
frame_3366.jpg,134.75514221191406,85.37773895263672
frame_3375.jpg,134.75514221191406,85.37773895263672
frame_3384.jpg,134.75514221191406,85.37773895263672
frame_3393.jpg,134.88815307617188,85.44861602783203
frame_3402.jpg,134.79620361328125,85.35084533691406
frame_3411.jpg,134.79620361328125,85.35084533691406
frame_3420.jpg,134.79620361328125,85.35084533691406
frame_3429.jpg,134.87818908691406,85.35725402832031
frame_3438.jpg,134.87818908691406,85.35725402832031
frame_3447.jpg,134.5262451171875,85.17208099365234
frame_3456.jpg,134.64080810546875,85.46600341796875
frame_3465.jpg,134.5712890625,85.19760131835938
frame_3474.jpg,134.64080810546875,85.46600341796875
frame_3483.jpg,134.6032257080078,85.32978820800781
frame_3492.jpg,134.64080810546875,85.46600341796875
frame_3501.jpg,134.64080810546875,85.46600341796875
frame_3510.jpg,134.55332946777344,85.29068756103516
frame_3519.jpg,134.30665588378906,84.6247329711914
frame_3528.jpg,134.65354919433594,85.12342071533203
frame_3537.jpg,134.7126007080078,85.2787857055664
frame_3546.jpg,134.63539123535156,85.12545013427734
frame_3555.jpg,134.7495574951172,85.26030731201172
frame_3564.jpg,134.71087646484375,85.1710205078125
frame_3573.jpg,134.7559814453125,85.3304672241211
frame_3582.jpg,134.76187133789062,85.31216430664062
frame_3591.jpg,134.7025604248047,85.1498794555664
frame_3600.jpg,134.66094970703125,85.47464752197266
frame_3609.jpg,134.66184997558594,85.22441864013672
frame_3618.jpg,134.63658142089844,85.3580093383789
frame_3627.jpg,134.63658142089844,85.3580093383789
frame_3636.jpg,134.76724243164062,85.63516235351562
frame_3645.jpg,134.62423706054688,85.3170394897461
frame_3654.jpg,134.66616821289062,85.51322174072266
frame_3663.jpg,134.3970184326172,85.31250762939453
frame_3672.jpg,134.38011169433594,85.2726821899414
frame_3681.jpg,134.38011169433594,85.2726821899414
frame_3690.jpg,134.38011169433594,85.2726821899414
frame_3699.jpg,134.5254669189453,85.55345916748047
frame_3708.jpg,134.53286743164062,85.708740234375
frame_3717.jpg,134.53286743164062,85.708740234375
frame_3726.jpg,134.42210388183594,85.39830017089844
frame_3735.jpg,134.25001525878906,84.97513580322266
frame_3744.jpg,129.5046844482422,81.30467987060547
frame_3753.jpg,128.2268524169922,80.41096496582031
frame_3762.jpg,128.40411376953125,80.71295928955078
frame_3771.jpg,128.56289672851562,80.76145935058594
frame_3780.jpg,127.79986572265625,80.20968627929688
frame_3789.jpg,127.90966033935547,80.37675476074219
frame_3798.jpg,128.09861755371094,80.40011596679688
frame_3807.jpg,127.95854949951172,80.35257720947266
frame_3816.jpg,128.0947723388672,80.2940673828125
frame_3825.jpg,127.93070983886719,80.47515106201172
frame_3834.jpg,127.81523895263672,80.38102722167969
frame_3843.jpg,127.68910217285156,80.14092254638672
frame_3852.jpg,127.64791870117188,79.9669189453125
frame_3861.jpg,127.3634033203125,79.73416137695312
frame_3870.jpg,127.53247833251953,79.604736328125
frame_3879.jpg,127.53247833251953,79.604736328125
frame_3888.jpg,127.55789184570312,79.57064819335938
frame_3897.jpg,127.55789184570312,79.57064819335938
frame_3906.jpg,127.37602233886719,79.67740631103516
frame_3915.jpg,127.51957702636719,79.90923309326172
frame_3924.jpg,127.61541748046875,80.1761703491211
frame_3933.jpg,127.7679214477539,80.21444702148438
frame_3942.jpg,127.85990905761719,80.21900177001953
frame_3951.jpg,127.8631362915039,79.92276000976562
frame_3960.jpg,127.97694396972656,79.94877624511719
frame_3969.jpg,127.90315246582031,79.70816802978516
frame_3978.jpg,128.06527709960938,80.07555389404297
frame_3987.jpg,127.98683166503906,79.89167022705078
frame_3996.jpg,127.93467712402344,79.92842102050781
frame_4005.jpg,128.26776123046875,80.030029296875
frame_4014.jpg,127.88883209228516,80.01388549804688
frame_4023.jpg,127.8125228881836,79.88618469238281
frame_4032.jpg,127.90928649902344,79.99436950683594
frame_4041.jpg,127.98609161376953,79.86087799072266
frame_4050.jpg,128.00289916992188,79.9015121459961
frame_4059.jpg,127.97733306884766,79.93854522705078
frame_4068.jpg,128.01812744140625,80.01403045654297
frame_4077.jpg,128.02166748046875,80.00572967529297
frame_4086.jpg,128.10232543945312,79.8214340209961
frame_4095.jpg,128.1288604736328,79.84286499023438
frame_4104.jpg,128.05848693847656,79.70779418945312
frame_4113.jpg,128.1288604736328,79.84286499023438
frame_4122.jpg,127.88044738769531,79.42877960205078
frame_4131.jpg,127.88044738769531,79.42877960205078
frame_4140.jpg,127.88044738769531,79.42877960205078
frame_4149.jpg,126.3821029663086,79.64124298095703
frame_4176.jpg,125.56155395507812,76.09951782226562
frame_4185.jpg,126.44805145263672,78.54308319091797
frame_4194.jpg,126.54169464111328,78.33660125732422
frame_4203.jpg,127.20075988769531,79.11100769042969
frame_4212.jpg,127.2251968383789,79.34742736816406
frame_4221.jpg,127.5558853149414,79.45348358154297
frame_4230.jpg,127.69298553466797,79.53043365478516
frame_4239.jpg,127.59713745117188,79.66722869873047
frame_4248.jpg,127.6094741821289,79.694580078125
frame_4257.jpg,127.74475860595703,79.43003845214844
frame_4266.jpg,127.7899169921875,79.6039810180664
frame_4275.jpg,127.7928466796875,79.43958282470703
frame_4284.jpg,127.67118835449219,79.50882720947266
frame_4293.jpg,127.66041564941406,79.20336151123047
frame_4302.jpg,127.7774887084961,79.42294311523438
frame_4311.jpg,127.7774887084961,79.42294311523438
frame_4320.jpg,127.7774887084961,79.42294311523438
frame_4329.jpg,127.7774887084961,79.42294311523438
frame_4338.jpg,127.7774887084961,79.42294311523438
frame_4347.jpg,127.7774887084961,79.42294311523438
frame_4356.jpg,127.7774887084961,79.42294311523438
frame_4365.jpg,127.6727294921875,79.369140625
frame_4374.jpg,127.6204833984375,79.35026550292969
frame_4383.jpg,127.76061248779297,79.36576080322266
frame_4392.jpg,127.76061248779297,79.36576080322266
frame_4401.jpg,127.78558349609375,79.50138092041016
frame_4410.jpg,127.78765106201172,79.4590835571289
frame_4419.jpg,127.85823822021484,79.35147857666016
frame_4428.jpg,127.90132141113281,79.3200912475586
frame_4437.jpg,127.91835021972656,79.33349609375
frame_4455.jpg,128.00421142578125,79.1224365234375
frame_4464.jpg,128.03756713867188,79.08177947998047
frame_4473.jpg,128.19534301757812,79.04627990722656
frame_4482.jpg,128.02745056152344,79.12418365478516
frame_4491.jpg,128.3285675048828,79.45955657958984
frame_4572.jpg,127.99946594238281,79.4030532836914
frame_4581.jpg,128.19766235351562,79.38592529296875
frame_4590.jpg,128.21644592285156,79.468994140625
frame_4599.jpg,128.19615173339844,79.51988983154297
frame_4608.jpg,128.0666961669922,79.26904296875
frame_4617.jpg,127.88468170166016,78.82917785644531
frame_4626.jpg,128.00747680664062,79.34397888183594
frame_4635.jpg,128.15133666992188,79.43113708496094
frame_4644.jpg,128.14752197265625,79.44449615478516
frame_4653.jpg,128.07717895507812,79.38215637207031
frame_4662.jpg,119.50411224365234,76.71989440917969
frame_4671.jpg,119.75708770751953,76.67639923095703
frame_4680.jpg,119.84274291992188,76.61360931396484
frame_4689.jpg,119.40135955810547,76.80047607421875
frame_4698.jpg,119.48117065429688,76.80830383300781
frame_4707.jpg,119.3677978515625,76.45975494384766
frame_4716.jpg,119.54812622070312,76.58827209472656
frame_4725.jpg,119.637451171875,76.8092269897461
frame_4734.jpg,119.637451171875,76.8092269897461
frame_4743.jpg,119.51741027832031,76.29756927490234
frame_4752.jpg,119.51741027832031,76.29756927490234
frame_4761.jpg,119.43880462646484,76.36865234375
frame_4770.jpg,119.43880462646484,76.36865234375
frame_4779.jpg,119.43880462646484,76.36865234375
frame_4788.jpg,119.40409851074219,76.26172637939453
frame_4797.jpg,119.40409851074219,76.26172637939453
frame_4806.jpg,119.5164566040039,76.21318054199219
frame_4815.jpg,119.42870330810547,76.13269805908203
frame_4824.jpg,119.42870330810547,76.13269805908203
frame_4833.jpg,119.4324722290039,76.15691375732422
frame_4842.jpg,119.4324722290039,76.15691375732422
frame_4851.jpg,119.62797546386719,76.39088439941406
frame_4860.jpg,119.66685485839844,76.30895233154297
frame_4869.jpg,119.65291595458984,76.57658386230469
frame_4878.jpg,119.65291595458984,76.57658386230469
frame_4887.jpg,119.65291595458984,76.57658386230469
frame_4896.jpg,119.35161590576172,76.48709106445312
frame_4905.jpg,119.34765625,76.28642272949219
frame_4914.jpg,119.35161590576172,76.48709106445312
frame_4923.jpg,119.35161590576172,76.48709106445312
frame_4932.jpg,119.35161590576172,76.48709106445312
frame_4941.jpg,119.35161590576172,76.48709106445312
frame_4950.jpg,119.32244110107422,76.47764587402344
frame_4959.jpg,119.27576446533203,76.4166030883789
frame_4968.jpg,119.34008026123047,76.43634033203125
frame_4977.jpg,119.3199691772461,76.23101043701172
frame_4986.jpg,119.3199691772461,76.23101043701172
frame_4995.jpg,119.25555419921875,76.20637512207031
frame_5004.jpg,119.53877258300781,76.64814758300781
frame_5013.jpg,119.5382308959961,76.66927337646484
frame_5022.jpg,119.5382308959961,76.66927337646484
frame_5031.jpg,119.48443603515625,76.54732513427734
frame_5040.jpg,119.48443603515625,76.54732513427734
frame_5049.jpg,119.4826431274414,76.58454132080078
frame_5058.jpg,119.48443603515625,76.54732513427734
frame_5067.jpg,119.48333740234375,76.60223388671875
frame_5076.jpg,119.48333740234375,76.60223388671875
frame_5085.jpg,119.36251068115234,76.56626892089844
frame_5094.jpg,119.27473449707031,76.38949584960938
frame_5103.jpg,119.19802856445312,76.32011413574219
frame_5112.jpg,119.27479553222656,76.41265869140625
frame_5121.jpg,119.39787292480469,76.48651123046875
frame_5130.jpg,119.39787292480469,76.48651123046875
frame_5139.jpg,119.39787292480469,76.48651123046875
frame_5148.jpg,119.39886474609375,76.54232025146484
frame_5157.jpg,119.53718566894531,76.51248931884766
frame_5166.jpg,119.5323257446289,76.57182312011719
frame_5175.jpg,119.5323257446289,76.57182312011719
frame_5184.jpg,119.5323257446289,76.57182312011719
frame_5193.jpg,119.48672485351562,76.48210906982422
frame_5202.jpg,119.60970306396484,76.33226776123047
frame_5211.jpg,119.76856994628906,76.67291259765625
frame_5220.jpg,119.81143188476562,76.66522216796875
frame_5229.jpg,119.89842987060547,76.73341369628906
frame_5238.jpg,119.89842987060547,76.73341369628906
frame_5247.jpg,119.48108673095703,76.55166625976562
frame_5256.jpg,119.65164947509766,76.56550598144531
frame_5265.jpg,119.77490997314453,76.56459045410156
frame_5274.jpg,119.77490997314453,76.56459045410156
frame_5283.jpg,119.80351257324219,76.54684448242188
frame_5292.jpg,119.71153259277344,76.510986328125
frame_5301.jpg,119.66267395019531,76.46814727783203
frame_5310.jpg,119.81251525878906,76.68205261230469
frame_5319.jpg,119.39604187011719,76.39784240722656
frame_5328.jpg,119.39604187011719,76.39784240722656
frame_5337.jpg,119.39604187011719,76.39784240722656
frame_5346.jpg,119.37071990966797,76.42887115478516
frame_5355.jpg,119.72050476074219,76.59952545166016
frame_5364.jpg,119.47923278808594,76.52803802490234
frame_5373.jpg,119.6758804321289,76.76666259765625
frame_5382.jpg,119.48780822753906,76.4793701171875
frame_5391.jpg,119.65477752685547,76.48571014404297
frame_5400.jpg,119.52336120605469,76.42284393310547
frame_5409.jpg,119.2929458618164,76.25242614746094
frame_5418.jpg,119.36597442626953,76.3577651977539
frame_5427.jpg,119.32048034667969,76.30810546875
frame_5436.jpg,119.32048034667969,76.30810546875
frame_5445.jpg,119.32048034667969,76.30810546875
frame_5454.jpg,119.26849365234375,76.32422637939453
frame_5463.jpg,119.26849365234375,76.32422637939453
frame_5472.jpg,119.26849365234375,76.32422637939453
frame_5481.jpg,119.27642822265625,76.20581817626953
frame_5490.jpg,119.5989761352539,76.35054016113281
frame_5499.jpg,119.420166015625,76.17391967773438
frame_5508.jpg,119.48009490966797,76.24189758300781
frame_5517.jpg,114.477783203125,76.24386596679688
frame_5526.jpg,111.8411636352539,76.63748931884766
frame_5535.jpg,111.64543151855469,76.57582092285156
frame_5544.jpg,111.24467468261719,76.76683044433594
frame_5553.jpg,111.04489135742188,76.92335510253906
frame_5562.jpg,110.87489318847656,76.82809448242188
frame_5571.jpg,110.87489318847656,76.82809448242188
frame_5580.jpg,111.0788345336914,76.82642364501953
frame_5589.jpg,111.31146240234375,76.65323638916016
frame_5598.jpg,111.41168212890625,76.8112564086914
frame_5607.jpg,111.2974624633789,76.89348602294922
frame_5616.jpg,111.30926513671875,76.8265380859375
frame_5625.jpg,111.29077911376953,76.83441925048828
frame_5634.jpg,111.23564910888672,76.94850158691406
frame_5643.jpg,111.5329818725586,76.93156433105469
frame_5652.jpg,111.51132202148438,76.84881591796875
frame_5661.jpg,111.52046966552734,76.89405059814453
frame_5670.jpg,111.44512939453125,76.88614654541016
frame_5679.jpg,111.44512939453125,76.88614654541016
frame_5688.jpg,111.57874298095703,76.85513305664062
frame_5697.jpg,111.44338989257812,76.69595336914062
frame_5706.jpg,111.47599029541016,76.84089660644531
frame_5715.jpg,111.38521575927734,76.77896118164062
frame_5724.jpg,111.57705688476562,76.76197814941406
frame_5733.jpg,111.28336334228516,76.70336151123047
frame_5742.jpg,111.24771881103516,76.8301010131836
frame_5751.jpg,111.44231414794922,76.76065063476562
frame_5760.jpg,111.29888153076172,76.8742904663086
frame_5769.jpg,111.36231994628906,77.0141372680664
frame_5778.jpg,111.34619140625,77.0076904296875
frame_5787.jpg,111.3185806274414,76.9716796875
frame_5796.jpg,111.49632263183594,76.96395111083984
frame_5805.jpg,111.30955505371094,76.95832824707031
frame_5814.jpg,111.30606842041016,76.93885040283203
frame_5823.jpg,111.29621124267578,76.99070739746094
frame_5832.jpg,111.43853759765625,76.9499282836914
frame_5841.jpg,111.43853759765625,76.9499282836914
frame_5850.jpg,111.16079711914062,76.925048828125
frame_5859.jpg,111.33182525634766,77.06932830810547
frame_5868.jpg,111.29916381835938,77.15058135986328
frame_5877.jpg,111.30955505371094,76.95832824707031
frame_5886.jpg,111.30955505371094,76.95832824707031
frame_5895.jpg,111.41510772705078,76.92433166503906
frame_5904.jpg,111.53235626220703,76.95642852783203
frame_5913.jpg,111.48834228515625,76.94744873046875
frame_5922.jpg,111.55807495117188,77.0557861328125
frame_5931.jpg,111.55807495117188,77.0557861328125
frame_5940.jpg,111.58582305908203,76.93572998046875
frame_5949.jpg,111.5633544921875,76.9267578125
frame_5958.jpg,111.5633544921875,76.9267578125
frame_5967.jpg,111.5633544921875,76.9267578125
frame_5976.jpg,111.5633544921875,76.9267578125
frame_5985.jpg,111.5633544921875,76.9267578125
frame_5994.jpg,111.5633544921875,76.9267578125
frame_6003.jpg,111.52799987792969,76.92826843261719
frame_6012.jpg,111.55406188964844,76.94198608398438
frame_6021.jpg,111.55406188964844,76.94198608398438
frame_6030.jpg,111.55406188964844,76.94198608398438
frame_6039.jpg,111.50133514404297,76.91390991210938
frame_6048.jpg,111.56188201904297,76.84144592285156
frame_6057.jpg,111.76387023925781,76.93727111816406
frame_6066.jpg,111.76544952392578,77.0361099243164
frame_6075.jpg,111.6085433959961,76.99444580078125
frame_6084.jpg,111.60871887207031,76.84967041015625
frame_6093.jpg,111.60871887207031,76.84967041015625
frame_6102.jpg,111.4416275024414,76.70951080322266
frame_6111.jpg,111.59801483154297,76.739990234375
frame_6120.jpg,111.56636047363281,76.79752349853516
frame_6129.jpg,111.36063385009766,76.9223403930664
frame_6138.jpg,111.48081970214844,76.9195556640625
frame_6147.jpg,111.44153594970703,76.87332916259766
frame_6156.jpg,111.44153594970703,76.87332916259766
frame_6165.jpg,111.44376373291016,76.96883392333984
frame_6174.jpg,111.64746856689453,77.09760284423828
frame_6183.jpg,111.46492004394531,76.89144134521484
frame_6192.jpg,111.37393188476562,76.91924285888672
frame_6201.jpg,111.3936996459961,76.8804702758789
frame_6210.jpg,111.33890533447266,76.81758117675781
frame_6219.jpg,111.38160705566406,76.76158905029297
frame_6228.jpg,111.36840057373047,76.98330688476562
frame_6237.jpg,111.36840057373047,76.98330688476562
frame_6246.jpg,111.29631042480469,76.9422378540039
frame_6255.jpg,111.21187591552734,76.85176849365234
frame_6264.jpg,111.28895568847656,76.86653137207031
frame_6273.jpg,111.28895568847656,76.86653137207031
frame_6282.jpg,111.3193130493164,76.84666442871094
pupil_centers_grid_left.png,373.42822265625,766.8756103515625
pupil_centers_grid_right.png,373.42822265625,766.8756103515625
